Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH02_i5-501_i7-32_S2597_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH02/RapidGenomics_F205_GOT_125402_P001_WH02_i5-501_i7-32_S2597_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH02_i5-501_i7-32_S2597_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH02/RapidGenomics_F205_GOT_125402_P001_WH02_i5-501_i7-32_S2597_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH03_i5-501_i7-88_S2598_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH03/RapidGenomics_F205_GOT_125402_P001_WH03_i5-501_i7-88_S2598_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH03_i5-501_i7-88_S2598_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH03/RapidGenomics_F205_GOT_125402_P001_WH03_i5-501_i7-88_S2598_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH04_i5-501_i7-73_S2599_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH04/RapidGenomics_F205_GOT_125402_P001_WH04_i5-501_i7-73_S2599_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH04_i5-501_i7-73_S2599_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH04/RapidGenomics_F205_GOT_125402_P001_WH04_i5-501_i7-73_S2599_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH05_i5-501_i7-15_S2600_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH05/RapidGenomics_F205_GOT_125402_P001_WH05_i5-501_i7-15_S2600_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH05_i5-501_i7-15_S2600_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH05/RapidGenomics_F205_GOT_125402_P001_WH05_i5-501_i7-15_S2600_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH06_i5-501_i7-49_S2601_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH06/RapidGenomics_F205_GOT_125402_P001_WH06_i5-501_i7-49_S2601_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH06_i5-501_i7-49_S2601_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH06/RapidGenomics_F205_GOT_125402_P001_WH06_i5-501_i7-49_S2601_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH07_i5-501_i7-1_S2602_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH07/RapidGenomics_F205_GOT_125402_P001_WH07_i5-501_i7-1_S2602_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH07_i5-501_i7-1_S2602_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH07/RapidGenomics_F205_GOT_125402_P001_WH07_i5-501_i7-1_S2602_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH08_i5-501_i7-85_S2603_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH08/RapidGenomics_F205_GOT_125402_P001_WH08_i5-501_i7-85_S2603_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH08_i5-501_i7-85_S2603_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH08/RapidGenomics_F205_GOT_125402_P001_WH08_i5-501_i7-85_S2603_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH09_i5-501_i7-83_S2604_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH09/RapidGenomics_F205_GOT_125402_P001_WH09_i5-501_i7-83_S2604_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH09_i5-501_i7-83_S2604_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH09/RapidGenomics_F205_GOT_125402_P001_WH09_i5-501_i7-83_S2604_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH10_i5-501_i7-34_S2605_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH10/RapidGenomics_F205_GOT_125402_P001_WH10_i5-501_i7-34_S2605_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH10_i5-501_i7-34_S2605_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH10/RapidGenomics_F205_GOT_125402_P001_WH10_i5-501_i7-34_S2605_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH11_i5-501_i7-95_S2606_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH11/RapidGenomics_F205_GOT_125402_P001_WH11_i5-501_i7-95_S2606_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH11_i5-501_i7-95_S2606_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH11/RapidGenomics_F205_GOT_125402_P001_WH11_i5-501_i7-95_S2606_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH12_i5-501_i7-56_S2607_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH12/RapidGenomics_F205_GOT_125402_P001_WH12_i5-501_i7-56_S2607_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH12_i5-501_i7-56_S2607_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH12/RapidGenomics_F205_GOT_125402_P001_WH12_i5-501_i7-56_S2607_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA01_i5-502_i7-59_S2608_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA01/RapidGenomics_F205_GOT_125402_P002_WA01_i5-502_i7-59_S2608_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA01_i5-502_i7-59_S2608_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA01/RapidGenomics_F205_GOT_125402_P002_WA01_i5-502_i7-59_S2608_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA02_i5-502_i7-27_S2609_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA02/RapidGenomics_F205_GOT_125402_P002_WA02_i5-502_i7-27_S2609_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA02_i5-502_i7-27_S2609_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA02/RapidGenomics_F205_GOT_125402_P002_WA02_i5-502_i7-27_S2609_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA03_i5-502_i7-82_S2610_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA03/RapidGenomics_F205_GOT_125402_P002_WA03_i5-502_i7-82_S2610_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA03_i5-502_i7-82_S2610_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA03/RapidGenomics_F205_GOT_125402_P002_WA03_i5-502_i7-82_S2610_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA04_i5-502_i7-7_S2611_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA04/RapidGenomics_F205_GOT_125402_P002_WA04_i5-502_i7-7_S2611_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA04_i5-502_i7-7_S2611_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA04/RapidGenomics_F205_GOT_125402_P002_WA04_i5-502_i7-7_S2611_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA05_i5-502_i7-38_S2612_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA05/RapidGenomics_F205_GOT_125402_P002_WA05_i5-502_i7-38_S2612_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA05_i5-502_i7-38_S2612_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA05/RapidGenomics_F205_GOT_125402_P002_WA05_i5-502_i7-38_S2612_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA06_i5-502_i7-74_S2613_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA06/RapidGenomics_F205_GOT_125402_P002_WA06_i5-502_i7-74_S2613_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA06_i5-502_i7-74_S2613_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA06/RapidGenomics_F205_GOT_125402_P002_WA06_i5-502_i7-74_S2613_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA07_i5-502_i7-77_S2614_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA07/RapidGenomics_F205_GOT_125402_P002_WA07_i5-502_i7-77_S2614_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA07_i5-502_i7-77_S2614_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA07/RapidGenomics_F205_GOT_125402_P002_WA07_i5-502_i7-77_S2614_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA08_i5-502_i7-16_S2615_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA08/RapidGenomics_F205_GOT_125402_P002_WA08_i5-502_i7-16_S2615_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA08_i5-502_i7-16_S2615_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA08/RapidGenomics_F205_GOT_125402_P002_WA08_i5-502_i7-16_S2615_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA09_i5-502_i7-36_S2616_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA09/RapidGenomics_F205_GOT_125402_P002_WA09_i5-502_i7-36_S2616_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA09_i5-502_i7-36_S2616_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA09/RapidGenomics_F205_GOT_125402_P002_WA09_i5-502_i7-36_S2616_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA10_i5-502_i7-54_S2617_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA10/RapidGenomics_F205_GOT_125402_P002_WA10_i5-502_i7-54_S2617_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA10_i5-502_i7-54_S2617_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA10/RapidGenomics_F205_GOT_125402_P002_WA10_i5-502_i7-54_S2617_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA11_i5-502_i7-25_S2618_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA11/RapidGenomics_F205_GOT_125402_P002_WA11_i5-502_i7-25_S2618_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA11_i5-502_i7-25_S2618_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA11/RapidGenomics_F205_GOT_125402_P002_WA11_i5-502_i7-25_S2618_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA12_i5-502_i7-23_S2619_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA12/RapidGenomics_F205_GOT_125402_P002_WA12_i5-502_i7-23_S2619_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WA12_i5-502_i7-23_S2619_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WA12/RapidGenomics_F205_GOT_125402_P002_WA12_i5-502_i7-23_S2619_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB01_i5-502_i7-31_S2620_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB01/RapidGenomics_F205_GOT_125402_P002_WB01_i5-502_i7-31_S2620_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB01_i5-502_i7-31_S2620_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB01/RapidGenomics_F205_GOT_125402_P002_WB01_i5-502_i7-31_S2620_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB02_i5-502_i7-39_S2621_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB02/RapidGenomics_F205_GOT_125402_P002_WB02_i5-502_i7-39_S2621_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB02_i5-502_i7-39_S2621_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB02/RapidGenomics_F205_GOT_125402_P002_WB02_i5-502_i7-39_S2621_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB03_i5-502_i7-2_S2622_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB03/RapidGenomics_F205_GOT_125402_P002_WB03_i5-502_i7-2_S2622_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB03_i5-502_i7-2_S2622_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB03/RapidGenomics_F205_GOT_125402_P002_WB03_i5-502_i7-2_S2622_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB04_i5-502_i7-20_S2623_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB04/RapidGenomics_F205_GOT_125402_P002_WB04_i5-502_i7-20_S2623_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB04_i5-502_i7-20_S2623_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB04/RapidGenomics_F205_GOT_125402_P002_WB04_i5-502_i7-20_S2623_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB05_i5-502_i7-90_S2624_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB05/RapidGenomics_F205_GOT_125402_P002_WB05_i5-502_i7-90_S2624_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB05_i5-502_i7-90_S2624_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB05/RapidGenomics_F205_GOT_125402_P002_WB05_i5-502_i7-90_S2624_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB06_i5-502_i7-6_S2625_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB06/RapidGenomics_F205_GOT_125402_P002_WB06_i5-502_i7-6_S2625_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB06_i5-502_i7-6_S2625_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB06/RapidGenomics_F205_GOT_125402_P002_WB06_i5-502_i7-6_S2625_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB07_i5-502_i7-29_S2626_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB07/RapidGenomics_F205_GOT_125402_P002_WB07_i5-502_i7-29_S2626_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB07_i5-502_i7-29_S2626_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB07/RapidGenomics_F205_GOT_125402_P002_WB07_i5-502_i7-29_S2626_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB08_i5-502_i7-57_S2627_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB08/RapidGenomics_F205_GOT_125402_P002_WB08_i5-502_i7-57_S2627_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB08_i5-502_i7-57_S2627_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB08/RapidGenomics_F205_GOT_125402_P002_WB08_i5-502_i7-57_S2627_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB09_i5-502_i7-63_S2628_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB09/RapidGenomics_F205_GOT_125402_P002_WB09_i5-502_i7-63_S2628_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB09_i5-502_i7-63_S2628_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB09/RapidGenomics_F205_GOT_125402_P002_WB09_i5-502_i7-63_S2628_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB10_i5-502_i7-55_S2629_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB10/RapidGenomics_F205_GOT_125402_P002_WB10_i5-502_i7-55_S2629_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB10_i5-502_i7-55_S2629_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB10/RapidGenomics_F205_GOT_125402_P002_WB10_i5-502_i7-55_S2629_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB11_i5-502_i7-5_S2630_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB11/RapidGenomics_F205_GOT_125402_P002_WB11_i5-502_i7-5_S2630_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB11_i5-502_i7-5_S2630_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB11/RapidGenomics_F205_GOT_125402_P002_WB11_i5-502_i7-5_S2630_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB12_i5-502_i7-75_S2631_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB12/RapidGenomics_F205_GOT_125402_P002_WB12_i5-502_i7-75_S2631_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WB12_i5-502_i7-75_S2631_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WB12/RapidGenomics_F205_GOT_125402_P002_WB12_i5-502_i7-75_S2631_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC01_i5-502_i7-65_S2632_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC01/RapidGenomics_F205_GOT_125402_P002_WC01_i5-502_i7-65_S2632_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC01_i5-502_i7-65_S2632_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC01/RapidGenomics_F205_GOT_125402_P002_WC01_i5-502_i7-65_S2632_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC02_i5-502_i7-67_S2633_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC02/RapidGenomics_F205_GOT_125402_P002_WC02_i5-502_i7-67_S2633_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC02_i5-502_i7-67_S2633_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC02/RapidGenomics_F205_GOT_125402_P002_WC02_i5-502_i7-67_S2633_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC03_i5-502_i7-40_S2634_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC03/RapidGenomics_F205_GOT_125402_P002_WC03_i5-502_i7-40_S2634_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC03_i5-502_i7-40_S2634_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC03/RapidGenomics_F205_GOT_125402_P002_WC03_i5-502_i7-40_S2634_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC04_i5-502_i7-19_S2635_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC04/RapidGenomics_F205_GOT_125402_P002_WC04_i5-502_i7-19_S2635_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC04_i5-502_i7-19_S2635_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC04/RapidGenomics_F205_GOT_125402_P002_WC04_i5-502_i7-19_S2635_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC05_i5-502_i7-81_S2636_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC05/RapidGenomics_F205_GOT_125402_P002_WC05_i5-502_i7-81_S2636_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC05_i5-502_i7-81_S2636_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC05/RapidGenomics_F205_GOT_125402_P002_WC05_i5-502_i7-81_S2636_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC06_i5-502_i7-3_S2637_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC06/RapidGenomics_F205_GOT_125402_P002_WC06_i5-502_i7-3_S2637_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC06_i5-502_i7-3_S2637_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC06/RapidGenomics_F205_GOT_125402_P002_WC06_i5-502_i7-3_S2637_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC07_i5-502_i7-62_S2638_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC07/RapidGenomics_F205_GOT_125402_P002_WC07_i5-502_i7-62_S2638_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC07_i5-502_i7-62_S2638_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC07/RapidGenomics_F205_GOT_125402_P002_WC07_i5-502_i7-62_S2638_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC08_i5-502_i7-17_S2639_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC08/RapidGenomics_F205_GOT_125402_P002_WC08_i5-502_i7-17_S2639_L003_R1_001_fastqc.zip
